source,target,Functionality
Ist3,Erg6,Multiple
Ist3,Ape1,Multiple
Ist3,Sec31,Multiple
Ist3,Rpa135,Multiple
Ist3,Hxk1,Multiple
Ist3,Cop1,Multiple
Ist3,Pml1,Multiple
Ist3,Rpo31,Multiple
Ist3,Ura1,Multiple
Ist3,Mss116,Multiple
Ist3,Aro4,Multiple
Ist3,Rpn7,Multiple
Ist3,Idh2,Multiple
Ist3,Gcn1,Multiple
Ist3,Rpn9,Multiple
Ist3,Sir4,Multiple
Ist3,Hsh155,Multiple
Ist3,Net1,Multiple
Ist3,Aro1,Multiple
Ist3,Rpn2,Multiple
Ist3,Prp8,Multiple
Ist3,Sam2,Multiple
Ist3,Frs2,Multiple
Ist3,Sti1,Multiple
Ist3,Glo1,Multiple
Ist3,Nop7,Multiple
Ist3,Prp19,Multiple
Ist3,Cct6,Multiple
Ist3,Snu114,Multiple
Ist3,Tdh1,Multiple
Ist3,Rpt2,Multiple
Ist3,Pup2,Multiple
Ist3,Bgl2,Multiple
Ist3,Uba1,Multiple
Ist3,Sec14,Multiple
Ist3,Brr2,Multiple
Ist3,Rpt5,Multiple
Hrb1,Hpr1,Ribosome
Hrb1,Stt4,Ribosome
Hrb1,Mft1,Ribosome
Hrb1,Thp2,Ribosome
Hrb1,Ypp1,Ribosome
Hrb1,Tex1,Ribosome
Hrb1,Tho2,Ribosome
Hrb1,Nam9,Ribosome
Hrb1,Mrps9,Ribosome
Hrb1,Rsm7,Ribosome
Hrb1,Mrps28,Ribosome
Hrb1,Rsm10,Ribosome
Hrb1,Pet123,Ribosome
Hrb1,Rsm23,Ribosome
Hrb1,Rps2,Ribosome
Hrb1,Mrp13,Ribosome
Hrb1,Erg1,Ribosome
Hrb1,Cct7,Ribosome
Hrb1,Mrp51,Ribosome
Hrb1,Rpl36b,Ribosome
Hrb1,Rsm28,Ribosome
Hrb1,Rpl15a,Ribosome
Hrb1,Mrp4,Ribosome
Hrb1,Mrps16,Ribosome
Hrb1,Rpl18a,Ribosome
Hrb1,Tdh1,Ribosome
Hrb1,Mrps35,Ribosome
Hrb1,Fpr3,Ribosome
Hrb1,His1,Ribosome
Cbc2,Sto1,Multiple
Cbc2,Prp40,Multiple
Cbc2,Snu71,Multiple
Cbc2,Prp39,Multiple
Cbc2,Mud1,Multiple
Cbc2,Brr2,Multiple
Cbc2,Yhc1,Multiple
Cbc2,Luc7,Multiple
Cbc2,Kap95,Multiple
Cbc2,Snu56,Multiple
Cbc2,Snu114,Multiple
Cbc2,Cct7,Multiple
Cbc2,Rsm26,Multiple
Cbc2,Nrd1,Multiple
Cbc2,Tif4631,Multiple
Cbc2,Srp1,Multiple
Cbc2,Ypk1,Multiple
Cbc2,Snp1,Multiple
Cbc2,Yhb1,Multiple
Cbc2,Prp19,Multiple
Cbc2,Smd2,Multiple
Cbc2,Cdc11,Multiple
Cbc2,Prp8,Multiple
Cbc2,Csr1,Multiple
Cbc2,Prp42,Multiple
Cbc2,Erg1,Multiple
Cbc2,Erg6,Multiple
Cbc2,Smb1,Multiple
Cbc2,Nop12,Multiple
Cbc2,Nab3,Multiple
Cbc2,Tma22,Multiple
Cbc2,Pap2,Multiple
Cbc2,Ubc4,Multiple
Cbc2,Lsg1,Multiple
Cbc2,Fpr3,Multiple
Cbc2,Ade3,Multiple
Mtr4,Air2,Multiple
Mtr4,Pap2,Multiple
Mtr4,Rbg2,Multiple
Mtr4,Trf5,Multiple
Mtr4,Hog1,Multiple
Mtr4,Nrd1,Multiple
Mtr4,Nop4,Multiple
Mtr4,Air1,Multiple
Mtr4,Sqs1,Multiple
Mtr4,Srp68,Multiple
Mtr4,Ubp3,Multiple
Mtr4,Cic1,Multiple
Mtr4,Noc3,Multiple
Mtr4,Rpp2a,Multiple
Mtr4,Utp15,Multiple
Mtr4,Ecm29,Multiple
Mtr4,Utp6,Multiple
Mtr4,Rps2,Multiple
Mtr4,Nop15,Multiple
Mtr4,Pre5,Multiple
Mtr4,Erb1,Multiple
Mtr4,Nop8,Multiple
Mtr4,Gga2,Multiple
Mtr4,Dbp8,Multiple
Mtr4,Cct7,Multiple
Mtr4,Ade12,Multiple
Mtr4,Cdc14,Multiple
Mtr4,Bre5,Multiple
Mtr4,Csr1,Multiple
Mtr4,Lys20,Multiple
Mtr4,Utp8,Multiple
Mtr4,Kre33,Multiple
Mtr4,Xrn1,Multiple
Mtr4,Utp10,Multiple
Mtr4,Spf1,Multiple
Mtr4,Pwp2,Multiple
Mtr4,Dug1,Multiple
Mtr4,Nhp2,Multiple
Mtr4,Sec61,Multiple
Mtr4,Rsc58,Multiple
Mtr4,Rpl15a,Multiple
Mtr4,Utp11,Multiple
Mtr4,Emg1,Multiple
Mtr4,Nup188,Multiple
Mtr4,Nop13,Multiple
Mtr4,Hrp1,Multiple
Mtr4,Utp20,Multiple
Mtr4,Tma22,Multiple
Mtr4,Sro9,Multiple
Mtr4,Enp2,Multiple
Mtr4,Nmd3,Multiple
Mtr4,Srv2,Multiple
Mtr4,Rrp9,Multiple
Mtr4,Bms1,Multiple
Mtr4,Nat1,Multiple
Mtr4,Idp1,Multiple
Mtr4,Noc4,Multiple
Mtr4,Sth1,Multiple
Mtr4,Gly1,Multiple
Mtr4,Cct2,Multiple
Mtr4,Nop53,Multiple
Mtr4,Rfc5,Multiple
Mtr4,Rrp12,Multiple
Mtr4,Tcb3,Multiple
Mtr4,Rpl18a,Multiple
Mtr4,Rsm26,Multiple
Mtr4,Rpl43a,Multiple
Mtr4,YPL225W,Multiple
Lsm2,Brr2,Multiple
Lsm2,Lsm6,Multiple
Lsm2,Lsm4,Multiple
Lsm2,Enp1,Multiple
Lsm2,Lsm8,Multiple
Lsm2,Lsm3,Multiple
Lsm2,Bcs1,Multiple
Lsm2,Lsm1,Multiple
Lsm2,Smd2,Multiple
Lsm2,Prp3,Multiple
Lsm2,Lsm7,Multiple
Lsm2,Prp31,Multiple
Lsm2,Tcp1,Multiple
Lsm2,Snu114,Multiple
Lsm2,Prp24,Multiple
Lsm2,Pat1,Multiple
Lsm2,Prp4,Multiple
Lsm2,Sup45,Multiple
Lsm2,Cad1,Multiple
Lsm2,Lsm5,Multiple
Lsm2,Prp38,Multiple
Lsm2,Rpg1,Multiple
Lsm2,Snu23,Multiple
Lsm2,Pet123,Multiple
Lsm2,Gpx2,Multiple
Lsm2,Mrps9,Multiple
Lsm2,Prp8,Multiple
Lsm2,Gcd1,Multiple
Lsm2,Csr1,Multiple
Lsm2,Mrp13,Multiple
Lsm2,Mir1,Multiple
Lsm2,Pdc1,Multiple
Lsm2,Nab3,Multiple
Lsm2,Hog1,Multiple
Lsm2,Mrps16,Multiple
Lsm2,Gfa1,Multiple
Lsm2,Smb1,Multiple
Lsm2,Hgh1,Multiple
Lsm2,Mrpl23,Multiple
Lsm2,Mrps17,Multiple
Lsm2,Mrpl3,Multiple
Lsm2,Ade12,Multiple
Lsm2,Cpa2,Multiple
Lsm2,Lys20,Multiple
Lsm2,Prs3,Multiple
Lsm2,Prp6,Multiple
Lsm2,Dim1,Multiple
Lsm2,Rpa43,Multiple
Lsm2,Mrps28,Multiple
Lsm2,Prs4,Multiple
Lsm2,Spp381,Multiple
Lsm2,Snu66,Multiple
Lsm2,Tub1,Multiple
Lsm2,Nam9,Multiple
Lsm2,Mtr4,Multiple
Lsm2,YPL225W,Multiple
Snp1,Snu56,Splicing
Snp1,Snu71,Splicing
Snp1,Luc7,Splicing
Snp1,Yhc1,Splicing
Snp1,Mud1,Splicing
Snp1,Prp40,Splicing
Snp1,Smd3,Splicing
Snp1,Smb1,Splicing
Snp1,Smd1,Splicing
Snp1,Nam8,Splicing
Snp1,Smd2,Splicing
Snp1,Prp42,Splicing
Snp1,Prp39,Splicing
Snp1,Rsm26,Splicing
Snp1,Cad1,Splicing
Snp1,Rpc82,Splicing
Snp1,Hrp1,Splicing
Snp1,Rps26b,Splicing
Snp1,Trm1,Splicing
Rpo21,Rpb4,Synthesis
Rpo21,Rpb10,Synthesis
Rpo21,Tfg1,Synthesis
Rpo21,Rpb7,Synthesis
Rpo21,Rpb11,Synthesis
Rpo21,Rpb2,Synthesis
Rpo21,Rpb3,Synthesis
Rpo21,Rpo26,Synthesis
Rpo21,Rpc10,Synthesis
Rpo21,Tfg2,Synthesis
Rpo21,Rpb5,Synthesis
Rpo21,Rpb8,Synthesis
Rpo21,Rps13,Synthesis
Rpo21,Cdc39,Synthesis
Rpo21,Kre33,Synthesis
Rpo21,Spt5,Synthesis
Rpo21,Sec7,Synthesis
Rpo21,Taf14,Synthesis
Rpo21,Erb1,Synthesis
Rpo21,Hhf2,Synthesis
Rpo21,Sec26,Synthesis
Rpo21,Dbp9,Synthesis
Rpo21,Bud27,Synthesis
Rpo21,Rpl5,Synthesis
Rpo21,Rlp7,Synthesis
Rpo21,Net1,Synthesis
Rpo21,Mkt1,Synthesis
Rpo21,Sec27,Synthesis
Rpo21,Hog1,Synthesis
Rpo21,Rtr1,Synthesis
Rpo21,Aha1,Synthesis
Rpo21,Rpb9,Synthesis
Hsh49,Rse1,Splicing
Hsh49,Ilv1,Splicing
Hsh49,Hsh155,Splicing
Hsh49,Rds3,Splicing
Hsh49,Svl3,Splicing
Hsh49,Cap1,Splicing
Hsh49,Erg1,Splicing
Hsh49,Age2,Splicing
Hsh49,Gcv2,Splicing
Hsh49,Ape1,Splicing
Hsh49,Hhf2,Splicing
Hsh49,Rpt1,Splicing
Hsh49,Rpb5,Splicing
Hsh49,Nab3,Splicing
Hsh49,Acs2,Splicing
Hsh49,Brx1,Splicing
Hsh49,Rpc82,Splicing
Hsh49,Fmp52,Splicing
Hsh49,Cus1,Splicing
Hsh49,Nam7,Splicing
Hsh49,Trm1,Splicing
Hsh49,YHR214C-B,Splicing
Hsh49,YMR315W,Splicing
Rpb7,Rpb3,Synthesis
Rpb7,Rpb4,Synthesis
Rpb7,Rpb10,Synthesis
Rpb7,Rpb11,Synthesis
Rpb7,Rpo26,Synthesis
Rpb7,Rpb2,Synthesis
Rpb7,Tfg1,Synthesis
Rpb7,Rpb9,Synthesis
Rpb7,Rpc10,Synthesis
Rpb7,Rpb5,Synthesis
Rpb7,Tfg2,Synthesis
Rpb7,Rpo21,Synthesis
Rpb7,Rpb8,Synthesis
Rpb7,Pse1,Synthesis
Rpb7,Spt5,Synthesis
Rpb7,Spt6,Synthesis
Rpb7,Taf14,Synthesis
Rpb7,Yra2,Synthesis
Rpb7,Tma20,Synthesis
Rpb7,Bcs1,Synthesis
Rpb7,Arp2,Synthesis
Rpb7,YHR214C-B,Synthesis
Sto1,Prp40,Splicing
Sto1,Iki1,Splicing
Sto1,Snp1,Splicing
Sto1,Luc7,Splicing
Sto1,Nrd1,Splicing
Sto1,Mud1,Splicing
Sto1,Cbc2,Splicing
Sto1,Yhc1,Splicing
Sto1,Brr2,Splicing
Sto1,Snu71,Splicing
Sto1,Cwc2,Splicing
Sto1,Prp6,Splicing
Sto1,Syf1,Splicing
Sto1,Snu56,Splicing
Sto1,Clf1,Splicing
Sto1,Cus1,Splicing
Sto1,Prp42,Splicing
Sto1,Erg1,Splicing
Sto1,Nam8,Splicing
Sto1,Prp8,Splicing
Sto1,Cef1,Splicing
Sto1,Nab3,Splicing
Sto1,Prp21,Splicing
Sto1,Prp31,Splicing
Sto1,Prp45,Splicing
Sto1,Snu114,Splicing
Sto1,Erg26,Splicing
Sto1,Elp6,Splicing
Sto1,Fpr3,Splicing
Sto1,Ecm2,Splicing
Sto1,Snu23,Splicing
Sto1,Prp19,Splicing
Sto1,Pap2,Splicing
Sto1,Isy1,Splicing
Sto1,Smb1,Splicing
Sto1,Hsh155,Splicing
Sto1,Smd1,Splicing
Sto1,Cwc22,Splicing
Sto1,Rse1,Splicing
Sto1,Srp1,Splicing
Sto1,Ald4,Splicing
Sto1,Prp4,Splicing
Sto1,Cad1,Splicing
Sto1,Smd2,Splicing
Sto1,Prp39,Splicing
Sto1,Air2,Splicing
Sto1,Ara1,Splicing
Sto1,Smd3,Splicing
Sto1,Gde1,Splicing
Sto1,Pnc1,Splicing
Sgn1,Ura2,Multiple
Sgn1,Hog1,Multiple
Sgn1,Tpd3,Multiple
Sgn1,Nup133,Multiple
Sgn1,Gfa1,Multiple
Sgn1,Rnr3,Multiple
Sgn1,Gpp2,Multiple
Sgn1,Ape1,Multiple
Sgn1,Rnr2,Multiple
Sgn1,Gcv2,Multiple
Sgn1,Mri1,Multiple
Sgn1,Ilv1,Multiple
Sgn1,Hsp42,Multiple
Sgn1,Gsy1,Multiple
Sgn1,Apl6,Multiple
Sgn1,Nip7,Multiple
Sgn1,Rnr4,Multiple
Sgn1,Anb1,Multiple
Sgn1,Oxp1,Multiple
Sgn1,Tdh1,Multiple
Sgn1,Gcv1,Multiple
Sgn1,Car2,Multiple
Sgn1,Hxk1,Multiple
Sgn1,Aim17,Multiple
Sgn1,Bro1,Multiple
Sgn1,Bem4,Multiple
Sgn1,Ade17,Multiple
Sgn1,YGR250C,Multiple
Sgn1,YKL033W-A,Multiple
Rrp40,Ski6,Degradation
Rrp40,Rrp46,Degradation
Rrp40,Lrp1,Degradation
Rrp40,Mpp6,Degradation
Rrp40,Mtr3,Degradation
Rrp40,Csl4,Degradation
Rrp40,Rrp45,Degradation
Rrp40,Mtr4,Degradation
Rrp40,Ecm16,Degradation
Rrp40,Rrp4,Degradation
Rrp40,Rrp42,Degradation
Rrp40,Dis3,Degradation
Rrp40,Rpp2a,Degradation
Rrp40,Utp20,Degradation
Rrp40,Rrp43,Degradation
Rrp40,Rpp1b,Degradation
Rrp40,Emg1,Degradation
Rrp40,Tma19,Degradation
Rrp40,Rrp6,Degradation
Rrp40,Nop53,Degradation
Rrp40,Cpr6,Degradation
Rrp40,Ski3,Degradation
Rrp40,Vtc1,Degradation
Rrp40,Ski7,Degradation
Rrp40,Dip2,Degradation
Dhh1,Pat1,Multiple
Dhh1,Lsm1,Multiple
Dhh1,Lsm4,Multiple
Dhh1,Lsm7,Multiple
Dhh1,Dcp1,Multiple
Dhh1,Lsm2,Multiple
Dhh1,Rpm2,Multiple
Dhh1,Ufd4,Multiple
Dhh1,Nmd4,Multiple
Dhh1,Nam7,Multiple
Dhh1,Lsm3,Multiple
Dhh1,Pwp2,Multiple
Dhh1,Tor1,Multiple
Dhh1,Vtc1,Multiple
Dhh1,Bro1,Multiple
Dhh1,Bms1,Multiple
Dhh1,Fpr3,Multiple
Dhh1,Rpb8,Multiple
Dhh1,Sro9,Multiple
Dhh1,Mon2,Multiple
Dhh1,Ecm16,Multiple
Dhh1,Vma13,Multiple
Dhh1,Mrpl22,Multiple
Dhh1,Hmo1,Multiple
Dhh1,Hrr25,Multiple
Dhh1,Kog1,Multiple
Dhh1,Brr2,Multiple
Dhh1,Mrpl17,Multiple
Dhh1,Rsc9,Multiple
Dhh1,Rps29a,Multiple
Dhh1,Gin4,Multiple
Dhh1,Fun30,Multiple
Dhh1,Tpd3,Multiple
Dhh1,Ebs1,Multiple
Dhh1,Edc3,Multiple
Dhh1,Utp20,Multiple
Dhh1,Rps2,Multiple
Dhh1,Fpr1,Multiple
Dhh1,Ssd1,Multiple
Dhh1,Nop4,Multiple
Dhh1,Mrpl7,Multiple
Dhh1,Ccr4,Multiple
Dhh1,Rrg8,Multiple
Dhh1,Hxk1,Multiple
Dhh1,Glk1,Multiple
Dhh1,Mdn1,Multiple
Dhh1,Pbp4,Multiple
Dhh1,Hhf2,Multiple
Dhh1,Sac6,Multiple
Dhh1,Rpl18a,Multiple
Dhh1,Mdj1,Multiple
Dhh1,Ils1,Multiple
Dhh1,Mrpl15,Multiple
Dhh1,Gsp1,Multiple
Dhh1,Atp2,Multiple
Dhh1,Tif11,Multiple
Dhh1,Xrn1,Multiple
Dhh1,Gyp5,Multiple
Dhh1,Npa3,Multiple
Dhh1,Cof1,Multiple
Dhh1,Rvs161,Multiple
Dhh1,Pro3,Multiple
Dhh1,Dcp2,Multiple
Dhh1,Ade2,Multiple
Dhh1,Kes1,Multiple
Dhh1,Hsp82,Multiple
Dhh1,Trx1,Multiple
Dhh1,Ski3,Multiple
Dhh1,Ecm29,Multiple
Dhh1,Yop1,Multiple
Dhh1,Mir1,Multiple
Dhh1,Atp1,Multiple
Dhh1,YLR419W,Multiple
Dhh1,YNR021W,Multiple
Dis3,Rrp42,Degradation
Dis3,Csl4,Degradation
Dis3,Lrp1,Degradation
Dis3,Mtr3,Degradation
Dis3,Mtr4,Degradation
Dis3,Rrp46,Degradation
Dis3,Ski6,Degradation
Dis3,Rrp45,Degradation
Dis3,Utp22,Degradation
Dis3,Rpt6,Degradation
Dis3,Rps29a,Degradation
Dis3,Utp21,Degradation
Dis3,Utp5,Degradation
Dis3,Emg1,Degradation
Dis3,Sis1,Degradation
Dis3,Rpp2b,Degradation
Dis3,Ura5,Degradation
Dis3,Abf2,Degradation
Dis3,Trr1,Degradation
Dis3,Gln1,Degradation
Dis3,Cpr1,Degradation
Dis3,Tma22,Degradation
Dis3,Ilv1,Degradation
Dis3,Vtc1,Degradation
Dis3,Ski8,Degradation
Dis3,Atp2,Degradation
Dis3,Tub2,Degradation
Dis3,Erg1,Degradation
Dis3,His4,Degradation
Dis3,Utp6,Degradation
Dis3,Bms1,Degradation
Dis3,Rpb8,Degradation
Dis3,Gua1,Degradation
Dis3,Thr4,Degradation
Dis3,Rpt2,Degradation
Dis3,Erg20,Degradation
Dis3,Atp1,Degradation
Dis3,Arp2,Degradation
Dis3,Hri1,Degradation
Dis3,Ecm16,Degradation
Dis3,Ski2,Degradation
Dis3,Cpr6,Degradation
Dis3,Rrp9,Degradation
Dis3,Ths1,Degradation
Dis3,Aro1,Degradation
Dis3,Pno1,Degradation
Dis3,Ala1,Degradation
Dis3,Egd1,Degradation
Dis3,Top2,Degradation
Dis3,Utp8,Degradation
Dis3,Idp1,Degradation
Dis3,Ape1,Degradation
Dis3,Gdh1,Degradation
Dis3,Rrp40,Degradation
Dis3,Eno1,Degradation
Dis3,Rpl36b,Degradation
Dis3,Rps12,Degradation
Dis3,Tpi1,Degradation
Dis3,Rpl18a,Degradation
Dis3,Ski3,Degradation
Dis3,Pbp4,Degradation
Dis3,Rrp43,Degradation
Dis3,Pup2,Degradation
Dis3,Rps2,Degradation
Dis3,Rrp4,Degradation
Dis3,Tma19,Degradation
Dis3,Vph1,Degradation
Dis3,Crm1,Degradation
Dis3,Hyp2,Degradation
Dis3,Pet9,Degradation
Dis3,Rrp6,Degradation
Dis3,Aro8,Degradation
Dis3,Rps26a,Degradation
Dis3,Rpl43a,Degradation
Dis3,Mae1,Degradation
Dis3,Rps28a,Degradation
Dis3,Sui3,Degradation
Fal1,Cys4,Multiple
Fal1,Rps28a,Multiple
Fal1,Sec53,Multiple
Fal1,Eno1,Multiple
Fal1,Cys3,Multiple
Fal1,Fba1,Multiple
Fal1,Pgi1,Multiple
Fal1,Cdc60,Multiple
Fal1,Ade1,Multiple
Fal1,Tal1,Multiple
Fal1,Tdh3,Multiple
Fal1,Ala1,Multiple
Fal1,Ipp1,Multiple
Fal1,Hom6,Multiple
Fal1,Tpi1,Multiple
Fal1,Ade13,Multiple
Fal1,Hyp2,Multiple
Fal1,Shm2,Multiple
Fal1,Ade17,Multiple
Fal1,Tif1,Multiple
Fal1,Rnr4,Multiple
Fal1,Rps29b,Multiple
Fal1,Ahp1,Multiple
Fal1,Tkl1,Multiple
Fal1,Fas1,Multiple
Nmd2,Rnr2,Export
Nmd2,Upf3,Export
Nmd2,Nvj2,Export
Nmd2,Cad1,Export
Nmd2,Bcs1,Export
Nmd2,Pab1,Export
Nmd2,Nam7,Export
Nmd2,Hsp104,Export
Nmd2,Tdh3,Export
Nmd2,Rpl9b,Export
Nmd2,Sui2,Export
Nmd2,Arf1,Export
Nmd2,Ald6,Export
Nmd2,Gsp1,Export
Nmd2,Hsc82,Export
Nmd2,Grs1,Export
Nmd2,Ssz1,Export
Nmd2,Rpa190,Export
Nmd2,Fpr3,Export
Nmd2,Rnr4,Export
Nmd2,Sam1,Export
Nmd2,Ipp1,Export
Nmd2,Aha1,Export
